x2,x3,e,u,y
5.65746374759336,9.975690971025875,10.50984261099495,11.22404760747051,27.85720232608974
-.5418136722089218,-3.813363695805924,8.061360051789793,4.631593215745503,1.276415847730657
-12.4850429365535,11.59315775657828,.3412009655716457,.0593805868287886,.1674954068535679
-.3144472185025057,-4.921733048303577,2.443866369552807,1.436395199059474,-2.799785067746608
2.20719973966807,6.112495107850356,-6.55860651003483,-4.96045828236742,4.359236565151007
-4.844297983809457,-4.654118044276956,2.643307979204327,.9876779033178579,-7.510738124768556
6.218320937155696,12.72184454743784,-4.526173195388834,-5.112604222407286,14.82756126218625
1.454114289122591,-2.457715049712998,1.595059697935699,1.118873742846783,1.115272982256377
1.582903527278237,-5.243459963299037,1.969156790719202,1.399193191664645,-1.261363244356155
5.801865432969077,-1.120209629133257,-2.303673880196215,-2.496005692262283,3.185650111573536
3.594590857714099,9.417809614408423,1.586505698653102,1.378495944858391,15.39089641698091
3.764436293222431,2.266950328921476,2.061501916247103,1.821897302564845,8.853283924708752
-7.061918342474641,2.999169210246012,-.526714700105093,-.1576641600789197,-3.220413292307549
7.788611177569152,-2.322102534705327,5.949803213711569,7.863401419795835,14.32991006265966
.6987878589232077,.4444894459999821,-2.883776491519641,-1.875695460351097,.2675818445720928
2.171780533598813,-.4791913894999602,1.648640789396887,1.242504670320044,3.935093814418897
7.850224042126762,4.633868609738999,-1.748724920493227,-2.325440095972491,11.15865255589327
.7940610110836266,-8.950427145598049,-.2243150024514539,-.1472979529242444,-7.303664087438666
4.0017338717483,1.700763905120788,9.734778951835976,8.809919646588922,15.51241742345801
-2.394753342462071,5.273356256154102,7.551653669549793,3.604889917143661,7.483492830835693
-7.394404478673597,-4.492498325422162,-3.232759345814697,-.9360331479098766,-11.82293595200563
5.058084135003624,8.684865033119506,-1.50828227938681,-1.517068498836394,13.22588066928673
5.586967686603355,8.221382789893434,.3862364185600489,.4095858117937782,15.21793628829057
-3.790599282688896,.858044651092666,3.012361239747784,1.250651115369498,-.6819035162267315
-1.70948961575741,-1.395576764856093,4.920372084338315,2.515408442541792,.4103420619282878
1.777177834304701,-2.229810537002037,-6.672672598778845,-4.834309242293279,-4.286941944990615
-3.609312255154262,-2.443881768273385,-7.235197632608959,-3.058811526171862,-8.112005549599509
1.178369446255729,1.230565658433467,3.129696071205123,2.135653828407287,5.544588933096483
8.19657264819682,-.6711696037723327,.7578581552814107,1.043309866786689,9.568712911211177
4.659729747943838,5.64889423330929,-4.176449458602733,-4.036727942367336,7.271896038885791
9.368813776748807,-4.734283628525881,-5.806475914415008,-8.987684122366888,-3.353153974143962
-1.665484923214994,-2.773538481099278,1.048069825571649,.5381605834069206,-2.900862820907352
-4.559017078814475,-3.408500067749213,-6.346589231713872,-2.440043414205053,-9.407560560768742
-4.4634455319581,8.030263940919093,-3.897265068971958,-1.512751971193897,3.054066437767097
-5.330625652844271,-2.44617150286426,5.495125323703189,1.955799046110436,-4.820998109598094
4.278907107386415,-1.620063120108128,-9.010307829893504,-8.383453544971553,-4.724609557693267
6.878546250434743,-.0878404571070034,-.6268840549030992,-.756434713038213,7.034271080289527
-1.879343867662216,5.448816987488082,-5.06648771976274,-2.546483615830418,2.022989503995449
6.818411748235479,-1.700784975162668,1.480622066579481,1.775893167894712,7.893519940967523
1.226390224038309,-.1136601874984358,-2.807704613863172,-1.925154662254969,.187575374284904
-.2435503532466372,-3.096779859513822,6.73752194673109,3.988188661609314,1.647858448848855
.710704065779349,.0319567345094019,-1.586384644980948,-1.033062844938944,.7095979553498064
-5.694569322662948,4.153073635436351,.7568235079307161,.2597379263956295,-.2817577608309682
-3.185531902937671,.7004714457260042,-2.4355607442942,-1.074251161466145,-2.559311618677812
-9.954677140240985,1.37534588291324,-3.558304988668135,-.7975718061449988,-8.376903063472744
-6.242995829447617,-.090085186904012,-1.736806407860324,-.5642535600780139,-5.897334576429643
-3.156719274159324,6.385101321496457,.6842981834743502,.3026938310175975,4.531075878354731
-2.616295277589511,-7.446894690333385,-3.868759316864226,-1.806342961132568,-10.86953292905546
-2.29571337031438,-5.89902814281108,-2.233003836064069,-1.076566008589864,-8.271307521715322
-4.670125984327783,-2.82657303900457,-7.025915421794616,-2.671373921623756,-9.168072944956108
7.92777580527336,-2.321541413700315,.2354276441976543,.3155071056042971,6.921741497177342
-.1454706039170606,-2.691327327104751,-3.395492345814015,-2.029727831602283,-3.866525762624095
2.938866784144747,5.96206214432679,-5.010628212020627,-4.07735289362286,5.823576034848677
2.731776048218681,-3.901367563713847,-6.515705597807465,-5.193423497327639,-5.363015012822805
2.954131814753698,-1.100520107664407,3.095567096526222,2.522837602400826,5.376449309490116
-10.15057658036371,-4.65362559388732,2.907674730550867,.6390938546910343,-13.16510831956
-1.615924733527925,5.499966294955372,4.61976980877635,2.383934813644554,7.267976375072001
-2.128336538622968,-3.624943367834797,-9.496895199052249,-4.65588155167938,-9.409161458137145
-7.190357568637569,-5.170231249533998,1.853807732282077,.5478279509945113,-10.81276086717706
-2.041085151625535,1.778919068123521,-7.914699988736025,-3.914209030163097,-3.176375113665111
-4.492058520910124,-2.125914609319512,-.8571031831530845,-.3317403085493026,-5.949713438778939
2.159084859729363,-.7404900458276786,-1.634994887749265,-1.23065698823245,1.187937825669234
.9709300203287705,8.470475006773929,12.02371239151968,8.036339831226822,18.47774485832952
.8063123743058707,.5865509389003033,4.035891806014844,2.653444301087111,5.046307614293285
-4.915988096293586,.2397843906015004,-2.063499339951631,-.7655233516252625,-4.441727057317348
2.891018696000812,-.8989977250297352,3.371915175524003,2.730767632900769,5.722788603871845
2.129045224650334,4.283644068673328,1.224156840932239,.9186563518244745,8.331345645148136
6.292198582928989,-.2458168235954014,-10.09942425612824,-11.49254168881272,-4.446159929479134
4.995524783378875,-3.584801435043003,-3.981213525284705,-3.97943224460122,-1.568708896265348
2.037574035500671,-1.731541894987935,-2.57559262695194,-1.91522873157416,-.6091965910614239
.1582091033516861,-3.050880483085279,.7109773946187826,.4381062872304842,-1.454565092503109
2.855380952136757,5.12699318201995,.9790933846334771,.7901044255546177,9.772478559711324
8.231038196511424,-.98966380026623,-.0476995969976048,-.0658926411808736,8.17548175506432
4.722323817974399,7.772427705073568,5.557071422097909,5.404887455869454,18.89963897891742
-1.154601729884898,-1.368346299654805,4.332526105720548,2.341263158753129,.8183151292134261
-1.013000926603187,.850364746092394,3.086406422257937,1.691655019703547,2.529018839192754
3.416792916981374,-6.359637350342303,-.7222680395314021,-.6165106562824079,-2.559355089643336
-1.187106814875515,-7.622590226904908,-.7452047222561844,-.4013959289236187,-8.211092970704041
-1.021121317582019,1.570481734255032,3.107581821073393,1.701878672726067,3.251239089399079
-2.004019108915929,-2.06322004330295,.7098337667533905,.3523513743877105,-2.714887777831168
-5.59056759032639,-.7733986162587124,2.042686986721046,.7083686225198823,-4.65559758406522
7.578146430193332,-8.6273369137865,-11.81374776247542,-15.28815829290057,-15.33734877649374
1.452589880820046,2.11975149775153,.3354541905852619,.2352724947338226,4.807613873305399
9.012649476309482,-3.029673861050245,2.193064963192608,3.275809583500083,10.25878519875932
-.2540469835756229,-2.483140612023688,-.8008080104566544,-.4735305985752191,-2.21071819417453
5.099905144413156,-4.775774621084828,-3.009456658105467,-3.039673367215134,-1.715542843886806
10.15848109268724,6.138121486725531,-11.42200690580149,-19.13253012251013,-1.835927543097363
-2.018429525558589,1.070259336260244,-7.429050473801064,-3.682364605780918,-3.630534795079263
1.865779843556706,-3.789315199137302,-8.082778018996141,-5.908036909525071,-6.831572265105667
-.066749446974648,-.4626226379433094,-4.16683786341633,-2.510501407953868,-2.039873492871825
5.726740085926138,-3.18341891361047,7.317222577159371,7.868794194202858,11.41211536651853
-.2560981883986285,5.365381705433637,-7.454777487357402,-4.407225184214498,1.70205833282051
-6.043431891817336,1.123846104786901,-5.415120179233973,-1.794725139860238,-5.714310926890674
-.2235320133080912,2.232712532807175,2.584899215579281,1.533163607131486,4.54234412663057
-6.252738498761836,-8.299635979650443,-8.90520057948949,-2.890303722748403,-16.44267820116068
.501736931559794,4.029526713369254,-1.87292100497248,-1.194434605633868,4.33682903929518
-4.316807213774739,-6.442195564264113,-1.00324566817751,-.3951695723904886,-10.15417235042934
-1.780605843168228,-5.872693143655122,8.469724091198552,4.299236070905786,-2.354062915917565
-5.970917386404988,.0484519063176419,-.6990261815654373,-.2333632981181414,-5.155828778205487
-.979847084848271,4.267943228619056,1.024854611301566,.5635867839434433,4.851682927714228
-1.415957219130968,-4.546642741204863,.9651298240444386,.5080942201240644,-4.454505740211767
-1.908080935509564,-3.61464722059784,3.989211925658589,1.999276980553717,-2.523451175553688
-12.48631844682729,-4.012499736512742,-.8435598317970834,-.1467894119010127,-15.64560759524104
1.222236155768395,-1.121464140394398,2.404554023719428,1.648042244267284,2.748814259641281
-4.006263606862025,-3.949426787323817,6.476862323265427,2.631646834497845,-4.324043559687997
-6.733410858773805,-1.750416546039264,5.868690619743903,1.81537209913932,-5.668455305673749
2.269813786305734,3.886487508049552,-1.709274165703585,-1.30089201498112,5.855409279374165
-10.09582348401087,-3.712593643911928,-6.135075324299946,-1.355865515833537,-14.16428264375634
-1.397356186940927,-9.260370418417093,-1.687671787939167,-.8901318511665073,-10.54785845652453
4.345013179449944,4.87213793688256,4.250306607515324,3.980838363557537,14.19798947989004
-.2013662799397838,1.11020841905329,12.36661919298958,7.351204770177449,9.260046909290956
-.5169491621279689,-1.273092782705112,2.321452358494143,1.337093315255585,.547051370422504
-3.716114493759712,.6749510367906197,-8.140165827631268,-3.404843927823715,-5.446007384792807
-3.571170652569196,-5.728844072009586,6.114265018324417,2.59479496884218,-5.705219755736604
4.349875295650128,3.368171806403243,-2.66867673816092,-2.500698956604531,6.217348145448842
7.050260842735163,-8.395471968157704,-1.496924891034687,-1.837560754924563,-2.182771880347103
-1.104058687525942,1.289095202114038,-9.186753931557917,-4.989605196825348,-3.804568682237252
-4.656417923705011,5.207150869478832,.6312218730959047,.2403306370818805,1.791063582855702
1.463265472425651,5.585361196806039,1.645204651300637,1.155105095728944,9.203731764960635
-4.293477592856042,9.001021702473528,3.802026747512561,1.501082508066266,7.208626617683752
-.3514999986217797,3.075064655328672,.0239505426242747,.0140249933924769,3.737589650099369
-1.411375523722149,2.002851900777284,-4.755497856658033,-2.504687158371008,-.9132107813158721
-1.005783624207924,-3.202012473309879,5.813668664529329,3.188764216668651,-.0190318808491523
6.486498656592775,-2.74353757344229,-2.396280609400944,-2.78032452035871,1.962636562791775
-5.054293666504628,3.34270199545247,3.542471756925323,1.296146139147913,.5845544680957551
-1.545241672471198,-4.767686593202335,7.652470840764808,3.97690712993379,-1.336021135739742
-12.00628702882142,.8677667681430535,-8.31421051691243,-1.517914659570651,-11.65643492024902
3.681142594553007,10.55878842611382,.4408006117753859,.3863357867496415,15.62626680741647
15.46858138337716,2.068501452005552,-7.771938143594941,-22.13981809102559,-3.602735255642877
-4.449858068379385,.1518029707938202,7.085988256687137,2.754217965808547,-.5438371317770172
6.805637649982818,-7.121242748085821,-5.032972193114484,-6.028959656221112,-5.344564754324115
4.426717337574434,-1.418600119383411,-7.330441790159583,-6.922019202591925,-2.913901984400902
-11.30633628630836,5.665546272343281,6.488065533049036,1.27039870073138,-3.370391313233701
1.179079043329762,3.759971832471724,5.830161290087107,3.978689802909357,9.917740678710842
-.4911903437468892,-9.380333411157981,5.521261334365386,3.188298224205408,-5.683225530699463
1.904713284187294,-3.365870645156698,-1.659254606357611,-1.217548970846978,-1.678706331816382
1.2171686798567,-3.403832270739058,.7845968833704836,.5374775165757761,-.6491860743065814
-1.92034520592155,4.917252742119869,5.324341769307019,2.665134624135657,6.662042160333977
-8.302852840382492,-3.41349051180551,3.012678010663174,.7965575518655135,-9.919785800322488
-1.0212388790607,-4.026853427316476,-.7257739201382547,-.3974680977551873,-4.445560404132364
.7196361191926859,-14.15324016577908,3.692812231997473,2.406929580382932,-10.02667446620346
2.253077653509874,4.924397049541183,.4792212347860141,.3641151355807707,8.541589838631827
5.323489085133607,-2.14621326044703,6.813562038093717,7.037577120067328,11.2148529447539
9.15790316620528,5.207342129844584,1.600779963362846,2.42609096134336,17.79133625739322
2.155810451137838,1.539178901213142,4.350795492072599,3.273761878484333,7.968751230835313
2.600894529018584,3.167356077976653,-4.357481369001533,-3.428022881814643,3.340227725180594
.4584206299077431,3.090056437953368,-3.22841592159218,-2.04998741308957,2.498489654771541
2.964690327998802,.6518568792693181,7.304453284944903,5.959301248321674,10.57584845558979
-.3036837041901323,2.759940909474193,8.215650250556232,4.83399153910907,8.29024874439313
-3.393183945265305,4.857861784966095,-8.067235029611027,-3.48508490082573,-1.020407061124939
10.16493574275133,2.539734500542947,-2.898566642251464,-4.858403703007611,8.846266540286663
-.4980978202736435,-.7902858990728141,-8.594305896201721,-4.959426439490768,-5.247810158837225
6.525980075985959,-4.505752516446275,3.723652431676244,4.337521190459596,7.35774874999928
9.510247334886577,-4.168816814560651,6.716909747992867,10.54501169858521,16.88644221891114
-6.70285506713919,-19.23302810314438,.0445629044829402,.0138269041207196,-24.92205626616285
-4.635741995740423,-.4367608649322789,6.579689141882871,2.510327698447531,-1.562175162225171
-.8556761303272192,-.655579412783259,-.4888975762826643,-.2722131499814946,-.7834686930919729
13.75407342991895,-5.915125863002145,2.313457862817367,5.551958001378686,14.39090556829549
1.035379791520911,-5.279993169284468,-7.347676569457999,-4.942751349029024,-8.18736472679258
1.340802454171582,2.277032211166151,5.650172813310823,3.918725120465643,8.536559785803375
-6.953383411392601,4.15448995814825,12.47459643864031,3.774832271665773,1.975938818421423
.6285150137343518,-6.124662920215974,-2.502830554186231,-1.616516967291994,-6.112664873773617
-3.956670507047463,4.69788090099615,12.12066994263274,4.949295306899227,6.690505700847915
-.8201630014321668,9.622491350916627,10.52931136088833,5.883469424211969,15.68579777369643
-1.909675370278061,-8.735474748888613,9.070995877233646,4.545394488921609,-5.099755630245065
-3.275179776638877,-9.640985026001115,1.129294736329899,.4936518995663546,-11.42251290307364
2.278203844010178,-7.714011877722628,9.867372484348566,7.516149633993641,3.080341600281192
-8.98794319339274,-.9409663231086094,-12.82843359241495,-3.167269190075201,-12.09617870657655
-2.290930261467865,-1.64405602994918,-2.921854049429454,-1.409345394084438,-4.344331685501483
-1.182998675799577,-.5985014471320909,-6.000016304190381,-3.233167539261463,-4.014667662193132
2.617847875632091,7.892503085951317,-2.567866492276639,-2.023563736633756,9.486787224949651
-.7990678027762224,-1.631745283806199,2.844681629200175,1.592881078598926,.1620679920165047
.2248324351486027,-3.455292478164082,1.784586922746257,1.107018334740545,-1.123441708274934
-4.335252809589882,-2.063063546954249,1.322356254734655,.5199045228399636,-4.878411833704167
6.404755004073798,4.609184593156308,3.251678565263728,3.742099602835624,15.75603920006573
-1.605133859061602,4.467313114904289,7.6916279804765,3.973387781123665,7.835567036966351
-4.05050922456948,5.206541643441202,9.512993197210287,3.848208235763958,6.00424065463568
3.185393432738693,-2.147479263280453,1.527836979748367,1.274294050873112,3.312208220331352
-1.326722601805061,-9.984617032054388,3.968640298245596,2.1080245605149,-8.203315073344548
2.9519589610498,-2.221152434019278,6.679542468902843,5.442537414605865,7.173343941636388
1.414448371705677,4.033750275117218,-.5728915625569507,-.4002707891238528,6.047927857699043
1.831714561044715,-1.284843297767594,7.579315182718869,5.521194911787746,7.068066175064867
-8.074068209363789,.4570572760309233,2.072214989295734,.5605769584918037,-6.056433974841062
.9167309817564461,-.5576598535914852,-7.789097955751769,-5.177892686390787,-3.818821558225826
-5.638205466756351,-8.111095836208266,-3.942463663451288,-1.360680954818279,-14.1099822577829
3.144548433333235,4.013293893330028,-5.098316578495266,-4.234923422669914,3.92291890399335
-2.225036301402811,8.952295062132279,-1.915802778515315,-.9301895560831789,6.79706920464629
-6.225424565527222,1.993916543963696,-10.97854593879905,-3.572982004836723,-6.804490026400249
-8.012232725029859,2.758966845193455,5.461207382142511,1.486533092254894,-2.76673278758151
-1.677605172179177,7.116164197516443,-1.519572464187056,-.7793215889717746,5.65923743636549
-2.201035791248268,4.169602598704315,3.332185770842873,1.621780949883987,4.590347757340034
4.8890378076101,-1.702416350249549,-5.27592902414877,-5.217709763207031,-1.03108830584648
-5.684310079246456,2.4017468191924,4.013509280099633,1.378829544171271,-.9037337158827854
2.800183165090544,-11.09846408651411,-1.747664711436135,-1.402559473221186,-8.700840394644754
5.776450886521895,-.8673694649459919,-4.062037022922476,-4.390001927817598,1.519079493758305
-.7611508290810881,1.206699388862499,-2.091089568826261,-1.175354932298351,.2701936274830592
3.668301982557396,-7.55086702284729,.4386622683331408,.3839682991282612,-2.498596741161633
4.290290591668663,-1.638272181352991,-5.44038184282384,-5.067655624924083,-1.415637214608411
2.112992133046156,-8.383726432424805,4.300918102597832,3.222404195256852,-2.048330104121797
-1.79590442918956,1.747272589452357,-4.69765001845037,-2.380884231875859,-1.429516071613062
-.2911711647896014,12.92512559631575,-5.878991344281042,-3.463460004245915,10.17049442728024
3.622467883538989,-1.583299313204533,.4882772745704592,.4254426764307064,3.464611246765162
2.443772133290925,-5.136641983736857,-.2376219592518542,-.1840225340255621,-1.876892384471495
-7.999375583929581,-.6582391774824283,6.674381440594952,1.819094725050062,-5.838520036361947
-1.567941123985812,-.7106045755535023,-4.584340529084158,-2.377030811648888,-3.655576511188202
2.493462635376862,-9.255572294120606,2.034782073195393,1.58365424098521,-4.178455417758534
3.871830540041644,5.643440702294208,-2.030040906153871,-1.81346430691501,8.701806935420842
-4.632793363599242,1.827964735803682,-1.570690836029016,-.5994373637244754,-2.404265991520035
2.097141635692518,-.7774768629545142,-5.823863736377,-4.356539620750308,-2.036874848012304
-4.382382278169467,2.110195651951546,.1829534910930249,.0715927452630278,-1.200593880954893
-.1474515174383084,-5.677932113198234,3.63984029655686,2.175361057844,-2.650022572792543
-2.768593544083122,1.291017035801271,1.380226244088952,.6346942299590048,.1571177216771544
-4.38892263125014,-6.585671706821032,5.672524515209236,2.218301906700599,-7.756292431370571
-1.134112062420856,-.9604363549994741,6.821271305995237,3.693722129183458,2.599173711763128
.165922943203836,-6.181288929585589,-3.230854896033932,-1.9923982626534,-7.007764249035153
-5.341058155513929,-2.385158978051766,-2.851253618439219,-1.013746575241957,-7.739963708807653
1.293725094204317,3.750110468670842,-10.2269920211741,-7.059703200776073,-1.015867637900914
1.859241072848557,3.247360731759256,2.523292824650483,1.843173533273197,7.94977533788101
1.74358295955321,-7.762992483444878,-5.780009659618495,-4.173536048944857,-9.192945572836525
-.6565123270465294,-1.149662423084862,5.917266939912783,3.360949233462061,2.554774483330669
-16.30832413559783,3.010807954295678,-5.010471910216787,-.5949354841931661,-12.89245166549532
12.68469254176041,1.830441858501614,-6.716697215206495,-14.48430721116599,1.03082718909603
-4.314162669281765,-.3288753552396435,-1.360238649242875,-.5359276517017395,-4.178965676223148
12.46792599362039,2.426207882800457,3.194454653282932,6.741004740293625,22.63513861671447
-2.910272884842653,-3.168001392776044,4.255423762375903,1.92931894077014,-3.148955336848557
-8.188816941721223,-9.446512757123472,7.560282923071549,2.021878276043998,-14.6134514228007
-4.783549918919507,-4.821349162877559,-.0984691505626589,-.0370174089804889,-8.641916490777554
6.637175243362458,3.031248857447848,11.15853982900994,13.14343813623699,23.81186223704729
-2.518579968717932,2.903489338271051,1.710280623350296,.8063797185419419,2.191289088095061
6.429288596181276,6.628220877446865,.605707192549673,.6987727264011419,14.75628220002928
1.612616665247859,-1.248273957691099,-8.021480663998991,-5.716659851633376,-4.352317144076617
-.3957713475094037,6.726458480471714,-5.360213244121177,-3.124976064788523,4.205711068173787
2.494054165614354,3.521103715469165,-4.879740986584757,-3.798087150319092,3.217070730764427
4.093629486812388,-5.805372180385856,-5.266199267650587,-4.809878622824274,-5.521621316397742
1.865891478323042,-2.727788087451534,-3.352135743305619,-2.45024207511517,-2.312138684243662
10.81001391415318,12.52945074796066,3.245987856384135,5.803267490753041,30.14273215286687
-1.895905110694833,-4.024695312665195,.0434642057444025,.0218095343969963,-4.898790888963032
2.033604634677705,.3220329614400203,.7947639164194322,.5907574774506137,3.946395073568339
-.9333255122818986,-2.01804604770366,3.857149259512947,2.131009530869151,.1796379708835918
1.564762390903134,-3.315915566162269,5.341219336314353,3.788348628737896,3.03719545347876
-3.916095885493819,-4.088969662113199,8.678044178551986,3.557957305814971,-3.447108241792049
6.134747164457565,-17.12190121695991,-2.513740329253628,-2.815800333271092,-12.80295438577344
-1.07935251036663,3.039914851674869,.4244363441846172,.231094516381787,3.191656857690026
1.026459695738557,4.873357917395072,-3.538881242244951,-2.378468072695837,4.521349540437793
-1.362936442534597,-3.706004294397261,-7.871877815675948,-4.166194353243537,-8.235135090175396
-11.0735618063946,-.5814238655730599,-3.262143622121636,-.6537883207101098,-11.30877399267777
-7.217077264105448,-1.200976173359241,2.972492815811567,.8760721804073944,-6.541981257057295
-9.457637180540804,3.160059636106515,7.497554077684323,1.766169586775671,-3.531407957658617
-1.97430578867216,-2.613542799553517,-10.38752029702863,-5.171560783389196,-8.759409371614872
8.145840475055765,5.977696134945568,1.165870654797641,1.596880755411989,16.72041736541332
2.747790279827529,7.771015677648182,8.482843049478099,6.772191126113599,18.29099708358931
-1.258884346357105,-3.201812459002371,2.405997533511242,1.286694025308176,-2.174002780051301
-1.909288045816607,5.492413990608645,-3.106805816222892,-1.556852764932364,3.026273179859674
2.787684246973219,-1.395467597315655,-.5861415901073215,-.4698106806520152,1.922405969005548
-7.190619616702005,1.957688407736092,1.321046508486487,.3903787997956332,-3.842552409170279
-3.073872185121576,4.044645710026487,-3.93369033177688,-1.754512047223894,.216261477681017
-7.143172751257837,6.589423077142332,-1.746810529269968,-.5186501516208573,-.0723998257363627
-.4671758553607575,-9.700503821245203,1.073894844383362,.6216204978641283,-8.546059178741832
.6481698079084429,-1.031921749774496,2.503135718655511,1.619894808588235,2.236142866722182
6.293359262055851,.6945408744639454,8.150971824874816,9.276395808613298,17.2642959451331
-10.04216350230833,5.857801358161062,6.929749990618945,1.539730476625654,-1.644631667521611
-1.481351775382412,2.05391908554161,5.518888025794536,2.88648996174258,4.459057271901778
.5899635357816606,-3.416621900072503,2.467871506672912,1.587804738336142,-.2388536259546998
4.565253139437193,-5.06843139839618,8.174334292324371,7.826571878385947,8.323393619426959
2.266634677924882,-2.528093854144266,.3216094901869379,.2446923027157663,.9832331264963825
-.1448265832000423,-.9321245485782576,3.284500124515493,1.963506318365629,1.886555186587329
-4.109423331310849,-.0932395667245831,4.250817822178,1.709445519007001,-1.493217379028431
-.049656483746864,1.948947853267276,-1.184042260940194,-.7146006532909152,2.184690716229497
3.126747279300873,-2.019001100216368,5.233447015375194,4.339438119003282,6.447184298087786
-1.444319467800787,2.789255168921433,-.8813787086286762,-.4626891512527728,1.882246549867873
1.62121187374752,-2.813315724793511,-1.438257093600376,-1.025882498415909,-1.217986349461899
5.889467223802828,3.842616958828864,-.5197933874432435,-.5681458268368843,10.16393835579481
-10.45623112621594,-1.169149380204128,-4.244330963686269,-.9048022105858471,-11.53018271700591
-1.144154817027151,1.181929491207625,-3.211119749704765,-1.737077713444526,-.6993030392640514
-5.284233445952498,1.369995511310704,1.245347792247784,.4452993606243174,-2.468938574017476
-2.656107733604928,3.708480896808071,1.162367718997806,.5405588801084665,2.592932043311609
-2.447912147011635,4.011428754694984,10.42706499710045,4.951119014784172,7.514635622467521
